"ID","Description","GeneNumber","group","p.adjust","Module"
"GO:0005759","mitochondrial matrix",62,"Cellular Component",9.68074070502213e-42,1
"GO:0005777","peroxisome",36,"Cellular Component",9.08319391980723e-35,1
"GO:0042579","microbody",36,"Cellular Component",9.08319391980723e-35,1
"GO:0005782","peroxisomal matrix",20,"Cellular Component",9.58355294873964e-24,1
"GO:0031907","microbody lumen",20,"Cellular Component",9.58355294873964e-24,1
"GO:0005778","peroxisomal membrane",16,"Cellular Component",2.7674378141977e-15,1
"GO:0031903","microbody membrane",16,"Cellular Component",2.7674378141977e-15,1
"GO:0045239","tricarboxylic acid cycle enzyme complex",7,"Cellular Component",1.34355481608291e-08,1
"GO:1990204","oxidoreductase complex",14,"Cellular Component",1.77548905361398e-08,1
"GO:0030062","mitochondrial tricarboxylic acid cycle enzyme complex",6,"Cellular Component",3.60753876056622e-08,1
"GO:0016614","oxidoreductase activity, acting on CH-OH group of donors",23,"Molecular Function",8.16125880108484e-16,1
"GO:0019842","vitamin binding",22,"Molecular Function",3.3309077656087e-14,1
"GO:0051287","NAD binding",15,"Molecular Function",5.50907035139084e-14,1
"GO:0030170","pyridoxal phosphate binding",15,"Molecular Function",5.91270778817146e-14,1
"GO:0016829","lyase activity",24,"Molecular Function",5.91270778817146e-14,1
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",20,"Molecular Function",5.91270778817146e-14,1
"GO:0070279","vitamin B6 binding",15,"Molecular Function",5.91270778817146e-14,1
"GO:0050660","flavin adenine dinucleotide binding",17,"Molecular Function",1.92934487123185e-13,1
"GO:0016405","CoA-ligase activity",11,"Molecular Function",1.55093010749162e-12,1
"GO:0016878","acid-thiol ligase activity",11,"Molecular Function",8.62430641139774e-12,1
"GO:0044282","small molecule catabolic process",102,"Biological Process",6.26594437378278e-104,1
"GO:0046395","carboxylic acid catabolic process",85,"Biological Process",4.97189388971872e-97,1
"GO:0016054","organic acid catabolic process",85,"Biological Process",1.75005149502696e-96,1
"GO:0006520","cellular amino acid metabolic process",73,"Biological Process",1.17560421427226e-70,1
"GO:0009063","cellular amino acid catabolic process",52,"Biological Process",2.81678708571993e-65,1
"GO:1901605","alpha-amino acid metabolic process",62,"Biological Process",7.24117510021496e-65,1
"GO:1901606","alpha-amino acid catabolic process",43,"Biological Process",3.48635808486249e-53,1
"GO:0046394","carboxylic acid biosynthetic process",53,"Biological Process",1.54085826208663e-39,1
"GO:0016053","organic acid biosynthetic process",53,"Biological Process",1.90827631136566e-39,1
